"trajID";"REAL";"PoiPopularity";"PoiRank";"Markov";"MarkovPath";"Rank+Markov";"Rank+MarkovPath";"StructuredSVM";"PersTour";"PersTour-L"
14;"[81, 75, 56, 57, 78, 55]";"[81, 71, 82, 32, 50, 55]";"[81, 71, 82, 50, 35, 55]";"[81, 68, 70, 68, 57, 55]";"[81, 45, 68, 70, 57, 55]";"[81, 50, 81, 50, 81, 55]";"[81, 50, 82, 45, 68, 55]";"[81, 44, 75, 67, 63, 55]";"NA";"NA"
63;"[40, 17, 14]";"[40, 71, 14]";"[40, 71, 14]";"[40, 9, 14]";"[40, 9, 14]";"[40, 35, 14]";"[40, 35, 14]";"[40, 35, 14]";"[40, 35, 13, 0, 25, 27, 14]";"[40, 9, 14]"
64;"[40, 2, 9, 32]";"[40, 71, 82, 32]";"[40, 71, 82, 32]";"[40, 22, 11, 32]";"[40, 11, 22, 32]";"[40, 9, 35, 32]";"[40, 9, 35, 32]";"[40, 11, 35, 32]";"[40, 35, 70, 13, 71, 67, 0, 25, 27, 42, 32]";"[40, 9, 18, 32]"
78;"[16, 41, 22]";"[16, 71, 22]";"[16, 71, 22]";"[16, 11, 22]";"[16, 11, 22]";"[16, 41, 22]";"[16, 41, 22]";"[16, 84, 22]";"[16, 70, 13, 22]";"[16, 9, 22]"
129;"[23, 40, 3]";"[23, 71, 3]";"[23, 71, 3]";"[23, 39, 3]";"[23, 39, 3]";"[23, 81, 3]";"[23, 81, 3]";"[23, 22, 3]";"[23, 70, 50, 71, 44, 0, 31, 68, 51, 69, 3]";"[23, 25, 3]"
143;"[41, 36, 55, 71, 81, 50]";"[41, 71, 82, 32, 35, 50]";"[41, 71, 82, 35, 32, 50]";"[41, 11, 22, 11, 81, 50]";"[41, 11, 22, 9, 81, 50]";"[41, 70, 81, 50, 81, 50]";"[41, 9, 35, 70, 81, 50]";"[41, 84, 41, 35, 70, 50]";"[41, 22, 84, 9, 35, 71, 0, 25, 27, 13, 50]";"[41, 9, 25, 71, 27, 50]"
145;"[82, 50, 15, 70, 69, 48, 40, 84]";"[82, 71, 32, 50, 35, 9, 81, 84]";"[82, 71, 50, 35, 32, 81, 15, 84]";"[82, 22, 11, 22, 11, 22, 11, 84]";"[82, 68, 70, 81, 9, 22, 11, 84]";"[82, 81, 50, 81, 50, 81, 50, 84]";"[82, 35, 9, 81, 50, 70, 45, 84]";"[82, 84, 70, 15, 82, 50, 82, 84]";"[82, 0, 44, 50, 35, 13, 42, 38, 36, 84]";"[82, 41, 32, 39, 40, 35, 37, 84]"
147;"[41, 22, 21, 84]";"[41, 71, 82, 84]";"[41, 71, 32, 84]";"[41, 22, 11, 84]";"[41, 11, 22, 84]";"[41, 22, 41, 84]";"[41, 32, 22, 84]";"[41, 84, 22, 84]";"[41, 9, 13, 0, 71, 84]";"[41, 71, 25, 84]"
150;"[71, 67, 81, 27]";"[71, 82, 32, 27]";"[71, 82, 50, 27]";"[71, 81, 45, 27]";"[71, 81, 45, 27]";"[71, 81, 50, 27]";"[71, 81, 50, 27]";"[71, 25, 70, 27]";"[71, 81, 82, 0, 27]";"[71, 82, 81, 27]"
166;"[9, 44, 81]";"[9, 71, 81]";"[9, 71, 81]";"[9, 40, 81]";"[9, 40, 81]";"[9, 35, 81]";"[9, 35, 81]";"[9, 22, 81]";"[9, 35, 13, 0, 81]";"[9, 71, 81]"
191;"[78, 6, 23, 45, 71]";"[78, 82, 32, 50, 71]";"[78, 82, 50, 35, 71]";"[78, 81, 68, 81, 71]";"[78, 45, 68, 81, 71]";"[78, 81, 50, 81, 71]";"[78, 81, 68, 50, 71]";"[78, 71, 68, 39, 71]";"[78, 51, 48, 69, 22, 84, 9, 35, 70, 50, 13, 27, 25, 45, 0, 81, 71]";"[78, 9, 41, 25, 71]"
198;"[50, 9, 11, 40]";"[50, 71, 82, 40]";"[50, 71, 82, 40]";"[50, 68, 81, 40]";"[50, 70, 81, 40]";"[50, 70, 81, 40]";"[50, 70, 81, 40]";"[50, 70, 2, 40]";"[50, 70, 13, 71, 0, 45, 25, 27, 84, 69, 40]";"[50, 82, 81, 40]"
200;"[2, 32, 15]";"[2, 71, 15]";"[2, 71, 15]";"[2, 40, 15]";"[2, 40, 15]";"[2, 35, 15]";"[2, 35, 15]";"[2, 50, 15]";"[2, 35, 13, 15]";"[2, 82, 15]"
202;"[2, 4, 50, 82, 71]";"[2, 82, 32, 50, 71]";"[2, 82, 50, 35, 71]";"[2, 81, 68, 81, 71]";"[2, 40, 70, 81, 71]";"[2, 81, 50, 81, 71]";"[2, 35, 81, 50, 71]";"[2, 40, 2, 40, 71]";"[2, 39, 40, 37, 41, 32, 27, 25, 45, 0, 44, 15, 13, 35, 50, 71]";"[2, 9, 20, 18, 71]"
206;"[71, 81, 0]";"[71, 82, 0]";"[71, 82, 0]";"[71, 81, 0]";"[71, 81, 0]";"[71, 81, 0]";"[71, 81, 0]";"[71, 82, 0]";"[71, 9, 18, 8, 13, 17, 15, 0]";"[71, 25, 0]"
212;"[21, 19, 44]";"[21, 71, 44]";"[21, 71, 44]";"[21, 81, 44]";"[21, 81, 44]";"[21, 81, 44]";"[21, 81, 44]";"[21, 45, 44]";"[21, 84, 71, 0, 44]";"[21, 71, 44]"
224;"[15, 13, 40]";"[15, 71, 40]";"[15, 71, 40]";"[15, 9, 40]";"[15, 9, 40]";"[15, 9, 40]";"[15, 9, 40]";"[15, 35, 40]";"[15, 13, 40]";"[15, 71, 40]"
